,Titulo del producto,URL,Precio
10,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Escolar De Varon Modelo Munich Venus 100% Cuero</h2>",https://click1.mercadolibre.com.pe/mclics/clicks/external/MPE/count?a=yWefcOhlPRghBMbCGPboga4NTiCbUNOFkSpDDARpibiWL3q11aln9W0092WtuoViIYWcdmxHlrTmU%2FKWkiarCqm7kaTY7SZvQMT9AOci4tpoNMYbTEoJ6KBg3w%2BmBoZrjT0vJeTzRnkLAC%2BaxnjPKJ367SG2OkFHzohxh9LyXt1%2BodQ87rNq5vS3NRcuLskqZLL5WKJZY4Je8v6zJnEFGy%2FNH7bLia5EQ5rU%2BRz45L4H7fwBn0pEgBU%2FkE%2FD2KJvns%2FgBDtdye%2BXJwLAaH%2FPaHZ0kiOS6uMrshkpGv5OuwiXbyKyxhT3GKSMvQw%2Bu8cE0%2FS5GrWpcbySXoL0w67jwpRnMt5XKh2DtP7MAX%2BfY59m2h7xZSpUTVGz74ekNN2Gi9u0eKb9o3erHZCVbfzNFsdXOuMAKzNERfvTDevyM4fHVv1oWo8x4YEhDYlJqnNbclQaFpbKpV8KsLGrjDLYBJ5Sq3o6eaA4aH7em2PJND9UX%2BFloA5QA%2BkiydqYfgFFv2SW1UjgMg23BXF9UHEfFlnIpqn2RrT2%2BX1mpiVDmFtts5e2MdWvVMDn9MEuxtkgbDrCMBm18rqR5XfEqD7myJDB4P54mJrEH5EoNQjzMhXmNrJ28F0vk1WaUtsaCrA5BZLScUYiiwON0NwhCZdWf68oHi12HaCES2NGtxSJx03nh%2FIv%2F1RTVM%2B3gH5%2BjzINB2zsC7jQbfqtGXV%2FPnQrHmi8SWFFTLkXzxw412t98hiYvu6%2BD9QOYyf%2FlSvN%2BSrsgzTcLSPEHQcxmEBgIOBl%2B%2BNghmkvllET8LjvdJ0XjTlWid3XIhmmi9wlPGG33EoYFMJSfu2rZho%2BICpUJfY%2BhlMS9y194AXDlbzrYXhjoNXrzpetx937FjC9LEjiL%2BOEMy%2Bbb7oQ4A3ozfQIq64zPjP3q1s1rn4SkVjLbVmhl7gGIpQj7NFVHDqRd42srFyVlM%2BXqZ8Yl%2Fn7e1gu7GiWBjwzgiQuJGbKpjM5TZNK5KNG4x0Y3MiH3yO9XnnfUltwFUbkUzGdtPDO9LVyGc9oVjbmWJ3P3FsWIisNht0KU9wwCk3W4sETYEFTgNqcvw17d0CQhFCvp%2BuKMHlJJgGhziEbb0KrE312elqyeV24RH%2F3141K9dBpDfYXaHy0LXj70NfXyCj9tYk6ye5Tsy0wM4Suh85U3CMwlVykjEUJDtJgeLWLRdWRt9gSii7kGyjr7fMkfpK2%2BUVK4eWurCjJjnarEpATthTifsvTyA5YZcVP7gMnEJlNJK8UoGwnX9oIlHInEPoE%2BQmtYavYsVMHyJ6Paq8SvagAb0YqzBhCJXVw1%2FvYRWYRoc42EnjmOStu5Gw82FQrMsfyg4uUPPHrooHLR9Zr0%2FPteSu9qzQcezacb1WrMepY71pADd%2BZKhw6YI9VJkTHyWFUPW52SA5htONdCuqIWwcsN1R4wnx5qCIxGDN1w%2FWZ2p4E73En%2BsCEbHD9PimHLrS7aY%2F4NDytk86yGl2vBiwz2AsmAOXmzBSCfW0liHQW4yzNrOersz4Xkajw%2B6tLUafUkf2jPXpJmGqFqnVmJR0%2FsAGjd4sWretqdsSeIrCV22s%2Fx3sPjWWN%2BtxnwSh4YLfVJaaW8zrazat%2FSpP%2Bt2VBBQomDSOo9CCvJgDgtHGPe1vGntXlhBURxbExrnw2R8CzcYiQeZCxigHPDG6Y9DlvybUy9BxISGz1tV50%2B9chrvnYew%3D%3D&rb=x,76 soles con 40 céntimos
11,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Escolar De Varon Venus Tomas Mocasín 100% Cuero</h2>",https://click1.mercadolibre.com.pe/mclics/clicks/external/MPE/count?a=MVMyGo%2FZ7nGISI%2BlHl0RrT9s5M7%2BLzOZlUyh03%2BBi%2Bh8fPRZ%2BjF%2FmV6jVV9C6qd4Q2LvXf1bS%2BeF9%2FHiUWjKdgKt8FOBhHjcX%2FhD8u4%2F6O8ABIKyWthgJsPz22oNj%2BWv%2BxgsYqw%2BqOE3BXupyyNeNagCSIjosMDNSf8TOugLdgCghzQvLi%2Fzyb0pAXuvSzKzXCuuQP5hniFIYbOV6fS2HldJ7%2BfEEZbuKFdZL4Z25uEuE8M%2F%2FrN9rQBlKOAfWtnC9L%2FBQthYfVI9mxeleO9mEp%2BF27nOvd5%2BcWNnJMwGpPqSsnNGZ8Vpd2DhyPaATfvNtMZmMr7ZCg%2BoYEgcqKkoQqLO3bMTQ%2BI3eNBVlgYFNSMn4qyhhgPgf%2BO%2FHHJ25Rwljq1brZU6UjogS6m71kia4XAqyeZh3xik8Vi2t33%2B%2FwLFj4bxZC%2FqKAj%2FCnhaFXpcdD3cADpCPFhbyquJVb%2Fh4wgD2EdcmTT66k7Nf8T5S1AUtzRd2N6ma24wlt0FGXEfvsorknGcnpUXPsDecetZEJ7ykL8GcArEsVhbscfpR%2BGXulovIpTtCDGO2XhrRh3balaOZXXEoVAL47NwjYJhFC6Ga6a1%2FUwWeAsOV0v0aA95sV7gGg4WHAxeMiBUwFw0Gowt0nNadunaWijQGBkoX7ZOeAwWkYppUE2DNR3rV9iGv%2BnN1x17XveeZXBWljk6rwDcbsB1U0DcXOqlaRLV9ha%2Fak8a6zb%2Fb5R3zWN9vTioF%2BN4VXdVgDw1YF5z3jxuT2%2FIvnnbDpdcuWn3cvJdjgf4VP6csYK7glmZ5Ja13grVXSE6QiqJGsyrTa8Kh4QEzDL9vR891%2FnfmB19nxs9sUpyytf%2FRvYfpj45L6S1V06mCHNYMWD11oSAeHYVDCtRWPOi5NgH6BTq3oDhb5bDm6qmtjZmTGSEDZGsiAx5IESvpepQti7JHjKeUAFYLKP3IAjpwljVNkUT%2F9510X1GwcWIhnonvDpnmm%2BFOyr0sMMBzKwKsh251KcwvafDrWNv4rCw5eeQLhp92l009Oa6KqS1Jdl1OdfGtFr1TAx2CAhazInt1LYQ5M5oGtFyNs45i5VU4PyqJmFrcLFDjV9zgFQMRdwf%2FMMkzlIZ3ZLBUvGEJ3kby1upRQYUiP0ZijT41BnhfzpkxbbVDcKVXUUyqbg2AhefW4nz8Wr46UFaS0%2F%2BVaqJqs0eQXYAuITyj8nqzCAv%2FLuSQLKyHPNevr0VNhtoQ7lCWvOwWupvcl78JWLsh2kdPkJo%2B7CUFBxTyGOlv42OT%2BifsZ8L4zMN1TYmmjEIP%2BTXYqLVKyUCWBG3le3o%2FBU6%2BqwWWgTEqBjUnEhWyYw%2FmPGgxFCWtcQHs8JJeNhiUwZs73%2BoNAbHtXASedHpEy7vTbDo4sDMHWaPNcxa8TAfBdekkCd%2BqJOaoLGHVSlXPHsFeX8oIJ0vXaQl86bKOhtcS5rS5fEXM4m21VlPOYkuJIQH2OhoxXwkBWOX33uWQzJlgaZp3j8qYTst42XCdzAL5nXgJiMBHpzQQ5A3cfd9W%2F9qpoO4c9XGzveej%2BFskYF7qkxIeeMZfA%2B6Skrf51IjVlDXczBWJY6pr7oNJGl72gvV9Pcrsuq08zrGvFrRnubrMLI1p7QJhB2Ui6ZCD5%2BA1XkjJMhSPWa%2BtNQj5cob9QEIDl9ZH1%2BtLe%2Fb3DjHTB6UtSNJ1HbtfdpoIMZZdN3ZuvizUd4AIusbfkhGlyJkQk6iVjsnVUWE2clrfMq0ZsY%2F5rVsZ6vqmw%3D%3D&rb=x,61 soles con 10 céntimos
12,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Calzado Zapatos Jóvenes Puro Cuero Tallas 39/43 Bmshoes New</h2>",https://articulo.mercadolibre.com.pe/MPE-435547128-calzado-zapatos-jovenes-puro-cuero-tallas-3943-bmshoes-new-_JM?searchVariation=75847363136#searchVariation=75847363136&position=13&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,130 soles
13,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Mocasines De Hombre Moda Urbana</h2>",https://articulo.mercadolibre.com.pe/MPE-447016100-mocasines-de-hombre-moda-urbana-_JM?searchVariation=173665831450#searchVariation=173665831450&position=14&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,160 soles
14,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Casuales Venecia Negro - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441514052-zapatos-casuales-venecia-negro-fakers-_JM?searchVariation=65712174979#searchVariation=65712174979&position=15&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
15,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar De Hombre 100% Cuero Original</h2>",https://articulo.mercadolibre.com.pe/MPE-440697971-zapatos-caterpillar-de-hombre-100-cuero-original-_JM?searchVariation=63951292318#searchVariation=63951292318&position=16&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
16,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Cat De Hombre Puro Cuero </h2>",https://articulo.mercadolibre.com.pe/MPE-440688828-zapatos-cat-de-hombre-puro-cuero-_JM?searchVariation=63783477610#searchVariation=63783477610&position=17&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
17,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Para Hombre De Cuero,mocasin De Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-443281773-zapato-para-hombre-de-cueromocasin-de-hombre-_JM?searchVariation=75490678031#searchVariation=75490678031&position=18&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,139 soles
18,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Talla 38 Pierre Cardin Cuero Mocasin</h2>",https://articulo.mercadolibre.com.pe/MPE-444035658-zapato-talla-38-pierre-cardin-cuero-mocasin-_JM?searchVariation=78274768600#searchVariation=78274768600&position=19&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,166 soles
19,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Mocasines Para Hombre Marca Levis Importado De Usa</h2>",https://articulo.mercadolibre.com.pe/MPE-432968122-zapatos-mocasines-para-hombre-marca-levis-importado-de-usa-_JM#position=20&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,199 soles con 24 céntimos
20,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Kalvin Tang - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441425084-zapatos-formales-kalvin-tang-fakers-_JM?searchVariation=65442928836#searchVariation=65442928836&position=21&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
21,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Casuales Midway Negro - Fakers</h2>",https://click1.mercadolibre.com.pe/mclics/clicks/external/MPE/count?a=uBUbHK4qsUKQBlUQrECdvMZNk7sA%2B9jMVLSdECxcUA%2B%2B%2BZfJi8H215pCnAmEYg9wd7DHTVpe38dGuRuR3d7slM9xKAy3fm4Q3%2F48kt7XzL%2Fzqcs0otqkbnfb6X7kQh5%2FI2NGgVCleMrOTeud82G3t%2FaX7zOifx1s08%2FMZx3J%2B92aLT5NmQVD9hZ5%2BLUXkX4bMto1nGg2eWlHJkbKrkG4JZEkpT%2BAj%2FPjPNxncnV6KqLwIB07E%2Fq37WMhqXWAYZwyRwdjw1zgmJtfqWY4FGft%2BvLmm3dhgO9pz1hzK3MY5Dnh48Q0uvhOeMmZvt9SGU4sr64fLNv945%2FoX5eOzJRrCmPj4ue7C8AE7qzhWunvPxdnaScW20JiiMFO5n4yV%2BI56yTX1cqQIqYSXvLumi4CS%2FzoE5JFFJD%2FR2zQ%2FczbHxtHcBkuYc13ThC4k9%2FL6xWXPIaqQIBQdCo4zq0KXjZRRu6HJKBqzmbviPquXVmCZjiCgUziXtZU8hQ9332DIJUa5osrmRZXzm1J1nYC5XlhFbawXMLpycvUG93359OKbpFR0z7HFHVD%2BVviESQO5Z%2Ft6Tm8K06qQS0JX2F36K7Fuz8B4DqPNpUl7ZsvMWcrvZtIzKu4h%2F1FtECDlYxuiyTNlUflngAVKzwHxFjVnl0veIU0nr9bUagWOXhj9z2eV27MjilglLbsXoKiN8zX2WKfOJO%2Ft0aO%2F91MvkTBbSPBr5Iz161ucfj%2FJ2x9NCgdNENvJx6Zhl7gJlZ%2BF8poGuFeWjw%2FiY3Xfj7JBpp58h2TS6o%2BRov65thjCBgk06jSzAru7UnosKzo8wS8N21wlK7gcdqcVIdO3YBOTE28PKGSf9v7BZsatv09BsjOWwLisXH7Ys%2BYuvofgh3tY1A0mqON23QtIO2RMDHQvwqPJcjT%2FTQOqey3isZqRWbG8S9JkQnrQAYX5gcKJ6IpJG0lFJWNqhfr6WmYjHP9kFqtsQysjpKz8wnPvXrF4WQoqSL%2BcNtWK9SqfOrMLGHeTXO1c1C6UXoORAPWqUOH2%2FavYmmrGdrV1ETJ6za%2FLiDmXCmiFDvmBAwn1BTTYaUtOYWdRjYMqK3JUEE6BdKLzEZAt%2BfvbE9%2FuVAC7R1ExRRZNsvoXJmrKoPEcVM%2F6H99OI74%2FwsKDqH1l6gKsd%2FDoCLBwQVEQTtPc6%2FsRNcrXOycA7oF6ep6DkIUWqtLTTYFfwtgaXj2%2BErlxxXmJF25LiikeCZ3PAnsX9NvaAgAVnKGhH8LfukXjTNubMuXkit%2BjVzCWZxxKlqC0zQydMSdwUaDENKI%2BOezBc91DOY7HrNjbDNFcmUSYh91vqPjXAo4B0%2Fq51M9ftu8UcaOMWL5u1XpvsqbfZsnDk9fY9VwIyLYwkLEJMWoaa%2FELa0k10L8lX%2FzsvlAYBSgohnBunBdKChQfyq1UPK%2BX%2FLB9FRbBwvgbURvZkyqH6zp87WUu1DHIrCbHFjO5lv%2FzO1E1tBR8mZRaOvvb089HBb8BxndwTvbMx7MuxR8OwMgvJNNsryeGHZC525dSd25%2B5fRtKZgzbt0JXYk4IAoCRcuv75kny26i8CFDBkuslsN73BD8TbBeyiGpZLzY4DWtOh4TCGcrI5git3JAucFBsLqj9EReAMHjFPlk29XCe7XSDwO1Lie19CLUJFlXC9lZdtftnx8wuZJG2gMmBvUzuo8WREuHHPlR7pBRhMsY8E4kH5vVkZV2iwzS2OULBhCyaKuPQgigg%3D%3D&rb=x,149 soles
22,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Escolar De Varón Modelo Frankfurt Venus 100% Cuero</h2>",https://click1.mercadolibre.com.pe/mclics/clicks/external/MPE/count?a=4IH0ImJU3LWlDDgKVVMAYJvFILsM8uAenP1fkAECoqWNMLqPr%2BU291WrZg1NVYPtob4Vq5G2SLAIGFagSaNFmpDPVMU2wNbhYHTERv1cAXiEqsG6rS30Jite%2B56tO6cPgwvnTmLHD88B9%2BUYtDwwILpSlK4Z7zZXhS5LCw3jISSAHxY0kJsFo0ijN6pB9ll1xGC%2Fmn4oZXhS5qb35tS2qF9CW1KjBSlMBcDmyllHJLUtZOuUJ3howYDrkmVv%2Blb3kUBrOjoDle4K1nHiQO7QPwHmlDaY22jS8qVcQqcGAWAW7qD5RFmge9d8EULMbTquyVMCq96ft3MZjn1YZvH3PHePfXbDi1WRwczvxXER29QkM8uEQ1cGu3wP9PfizunFVSXOspqvBPEqoFvpAu44yq%2F%2FIcWAY%2FudWd65skNPhKXHmgvRkfTbuNZZb2cdskVV6j%2FnlHszdu25ogUwaUDt%2F3O%2FHQs2YcBWc1AuLcUJk9%2BimUtO8g%2FL1tHumlziDgkA9JVQU6bykRcT%2BY6Fj2z95uFUP2Z6URYwmDh3u%2Fk1CqRVye4gTMJuq5pdPWVKVXHYDuJ%2B6T16NMPJfySg%2FO6vMdsRtWlWp2Qqhv4Fp%2F%2BMSpldT9oWRQmYjYhPaEKYo9zCRdH%2FzYuxR%2BKE0%2B3y0wd6uDDbVGKS%2F%2BagYD%2Br4sUkVAT3GauTrBdc2ZPck3jt8vZ3nJk4uULBWLiocZ2AIlOT9wBz0uw1FT8ac7qw%2FvKqtZFnmgn8yc4RrbHhakwijBOivMkEhvFbmEvinG1HW2n7wSc%2BUBurTgC9LHr6r5wYNxNzGz4p8TugyY%2F06A2zNEHAhkDogIN52IqsiSxvZM3P73MVtb6A3Q9jiLXMvp0HzXJPjpxaXIOs7or4ZDoQorxwIwrfeqZETkpaSdnItZUmg87hlb62mTE9eUbPzxgC5c9DTNJGcH9JmYcmuvX3eOkgZQav7W574A80hOfzg8DNMEk%2Bf5TdzgD6TgjmVdWWgzmlKFKUO8OfEjvIthIaAfunYlpp4%2BMb4zRMG2eT%2FjimFljhjzU1cU%2Bt0r1yNsi2WEWm1ESyBUk9kjglYDe7U7p3FNHU0rFsO%2F%2BE4dqlXmK9mRQESh27Yo4%2F1Npc%2FpL9pvbtAFB1pSLs14UB6DXaQP0I%2BevWIBRhXrxCI8Lw%2BLT9ZIvY7ecp4yi1y5KmLe%2B9PlSjDAW20tHTOy9%2BzBUJw8zbL4rk%2FBSGU4LRngpWs4b4w%2FajKy3BX%2FI1WNkgexaOC8kgiW3wTTEuamhIPmueH2%2B3lFkKM8J%2FjAaZ151DbtIzAnHPVGC4V0BXvDCAXyZu51JeFfSa27q6mqAtTmirlVUF3KqE8HJ4A9vf8Hwt5yXLlXfm7KnyK6PXP%2BkXbQNL97RWukECCGx02nzhauRkOGSbSMCjZ6aSXsui11eJ5P%2FH58FLC9oK%2FvjzQT5WWHDtVqn2XyRjTCqMNK9w%2BN3lfAI6WmuBOneMYVCcgbJulSBsKKWPkedrlRQx1GbfuQ8UciUeU6zO1RZunl4RCJsqGgN9786HoyY2SNi0uA6NL1RZoDzjLp%2BD6zQ06dp%2BrfFfQon1HgeEgbs3edsbEH42WQ8ZdnNBAoIKq%2BjeeAGLpJSxsCEEF7hIfOwMWpEQ0oqVMSqBLefmbBgUE61gKeqvHn%2F4xsQfjqkUUiMY4SojZnniF3CEcaExPLL1InZMxhugyFNb%2BR3%2B8GzwpsA0z1f7yg%3D%3D&rb=x,76 soles con 40 céntimos
23,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Hombre Casual Exclusivo Reforzado Negro 38-39, 42-43</h2>",https://articulo.mercadolibre.com.pe/MPE-425506790-zapatos-hombre-casual-exclusivo-reforzado-negro-38-39-42-43-_JM?searchVariation=30441479241#searchVariation=30441479241&position=24&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,25 soles
24,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Calzado Zapatos Mocasín Topsider P Cuero Talla 39/43 Bmshoes</h2>",https://articulo.mercadolibre.com.pe/MPE-442647058-calzado-zapatos-mocasin-topsider-p-cuero-talla-3943-bmshoes-_JM?searchVariation=72699488171#searchVariation=72699488171&position=25&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,145 soles
25,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Alonso Ju Marrón - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441683763-zapatos-formales-alonso-ju-marron-fakers-_JM?searchVariation=66323460461#searchVariation=66323460461&position=26&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
26,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar De Hombre 100% Cuero</h2>",https://articulo.mercadolibre.com.pe/MPE-440705453-zapatos-caterpillar-de-hombre-100-cuero-_JM?searchVariation=63946625707#searchVariation=63946625707&position=27&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
27,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos De Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-421173692-zapatos-de-hombre-_JM?searchVariation=61173736348#searchVariation=61173736348&position=28&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,139 soles
28,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos De Cuero Caterpillar Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-440699112-zapatos-de-cuero-caterpillar-hombre-_JM?searchVariation=63953830259#searchVariation=63953830259&position=29&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
